x,y,z
-0.282021,2.25098,0.963257
1.94281,-2.25687,-0.208981
1.06748,-0.986057,0.83727
-2.44398,-0.164657,-0.89327
-0.583086,0.866205,0.293935
2.24613,-0.0717551,-0.968945
-1.15907,2.63547,-0.476665
1.15661,2.57075,-0.573857
1.70414,-1.59832,-0.941724
0.594502,-1.43946,0.896718
-1.40751,-2.48171,-0.521804
2.48342,-0.664088,0.821172
1.72891,-0.871166,0.997949
-0.0153388,-1.39375,-0.795338
1.2743,-1.52662,-0.999935
0.0528907,2.94993,0.311026
1.18808,1.45926,0.992984
-0.635414,-1.15688,0.733113
-0.567454,-2.51037,-0.819064
1.49365,2.60165,0.0120468
-2.19505,1.69038,-0.637445
1.26137,-0.797651,0.861603
-1.16411,-0.472799,-0.668696
-2.57307,-1.37972,-0.392756
1.0062,2.74759,0.377444
-1.02628,-0.169311,-0.28052
-2.15016,-0.318907,0.984803
1.44518,0.903642,-0.955325
2.39782,-0.273224,-0.910578
-1.82335,-0.877613,0.999722
2.63478,0.106155,-0.770935
0.346124,-2.41576,0.897788
0.998446,-0.137202,0.124883
-2.26283,-1.43345,0.734462
-0.698033,1.49113,0.935407
0.496199,1.1981,0.710975
-0.777847,-1.46969,-0.941448
0.538331,1.49844,0.913076
-0.8985,-0.47709,-0.185254
-1.1361,-0.850103,-0.813865
2.16099,-0.519912,-0.974899
1.55456,0.758732,0.962815
-2.93797,0.000501671,0.346703
-0.0771694,-2.07983,0.996693
0.45975,0.934403,-0.2847
-2.07374,1.75841,-0.695113
1.33936,0.558685,-0.835962
-0.183982,-1.20473,-0.624157
2.53836,1.56139,0.198309
-0.790568,0.612498,0.0123347
1.06008,-1.07994,0.873563
-1.40389,0.246833,0.818452
2.5315,-1.54864,-0.252412
0.251337,-2.50473,0.8558
2.45587,-1.44566,0.527139
1.15645,1.19191,0.940691
1.23137,0.613475,-0.781209
1.69682,0.802713,0.99242
1.17242,-1.26665,-0.96172
-1.10624,-1.2401,-0.941076
-1.07421,0.0231428,0.378651
1.29608,2.14647,-0.861702
-0.71596,-1.37793,0.89445
-0.532565,1.16935,-0.699037
-0.250985,-1.00045,-0.24883
-2.81073,0.714988,0.435386
-1.42483,-0.0669231,0.819139
0.265811,-1.04437,-0.386387
2.49545,1.64472,-0.149869
-1.94477,-1.04947,-0.97773
0.327832,0.95234,0.119677
0.832321,-2.1763,0.94397
-1.8703,0.13129,0.992144
2.95721,-0.210402,0.263413
0.461536,1.02983,-0.490434
1.08134,-0.255879,0.458295
0.458046,-1.38256,-0.839386
-1.01242,0.11976,-0.1964
0.440608,-1.04447,0.499361
-1.11928,-0.844223,0.801469
-1.66617,-2.45572,0.252475
2.56468,-1.54536,-0.106817
2.65076,1.15244,0.455095
1.52043,-2.57134,0.159326
-1.6328,1.49863,0.97633
-1.21377,2.3621,0.755019
2.27396,-0.085384,-0.961282
0.502284,-2.53009,0.814993
-1.45839,0.132913,0.844496
-2.64937,1.40003,0.0831459
2.08938,-2.02402,-0.416838
1.34072,0.813678,0.902024
-0.658927,-2.46444,-0.8345
0.723692,-2.88206,-0.236897
0.565467,-1.7707,-0.989981
-0.847882,1.73663,0.997723
0.289218,-0.958535,0.0493314
0.340246,2.1773,-0.979029
-1.09141,1.28101,-0.948394
-2.14367,1.22365,-0.883555
-1.00399,-0.267285,-0.276421
1.10267,0.943131,-0.835816
-1.12345,0.743563,0.757558
2.35989,0.00445853,0.932993
-0.0591106,-1.6735,-0.945556
1.79174,-2.40597,0.0181093
1.42093,1.69432,-0.977426
-0.858632,-2.87342,0.045432
0.543256,-1.13401,-0.669757
1.16393,-0.133473,-0.560075
1.54962,-2.31789,0.615448
-1.03341,0.533877,-0.547458
2.03262,-0.26082,-0.998785
1.01179,-0.166877,-0.224222
-1.53311,-0.0354259,-0.88453
0.0377472,-1.74283,-0.966474
1.94839,-1.17156,0.961873
-2.86311,0.432343,-0.444917
1.00423,-1.15674,0.883644
-0.340119,-1.08298,-0.502005
-0.762193,2.69125,0.603846
0.332027,-2.98131,-0.022586
-1.2944,-0.615913,-0.824035
0.854981,0.57202,0.237807
-0.842022,0.684367,-0.403595
2.67069,1.33428,0.17
-2.03921,0.30767,0.998058
-2.69128,1.29671,-0.158364
-2.54958,1.32466,0.487423
-2.25201,-1.35679,0.777281
0.791585,0.76894,-0.443193
1.96656,-0.869126,-0.988678
-1.04773,-2.38206,-0.798275
1.18199,-2.36436,-0.765571
1.64524,-1.24661,-0.997938
-1.23344,-0.711989,0.817579
1.09268,0.282151,-0.490436
-0.57183,-2.31677,-0.922374
-2.3983,-1.11067,0.765871
1.31921,-2.55106,0.489556
-1.01263,-0.207455,0.25729
0.630764,-1.50289,0.928987
2.9992,-0.0563462,0.0234638
-0.593914,0.811489,-0.105758
0.619877,1.1449,0.716034
-2.13126,1.72568,-0.670058
0.028656,-1.49515,0.863366
-1.37195,0.550895,-0.853201
-0.926298,-0.574706,-0.414824
1.17924,1.21472,0.951702
-0.152542,-1.00917,0.202098
-0.249188,1.30262,0.738954
0.757431,1.93495,0.99696
1.85743,-2.16236,0.52583
-2.70879,-1.16035,0.321665
-2.16038,0.211081,0.985328
2.30619,-1.70172,0.499924
2.21624,1.32978,0.811342
-0.898618,-2.55398,0.706751
-0.612019,1.14748,0.714624
0.936923,1.85058,0.997241
-1.36518,-2.67095,0.0276982
-1.93909,2.2611,0.205322
-1.4426,2.62815,-0.0624543
1.90468,-0.703656,0.999535
0.929371,2.81798,0.253723
-1.2936,-0.0991401,-0.711579
1.04023,0.158151,-0.318807
0.63907,1.05575,0.642967
1.40928,-1.26756,-0.994521
0.713437,-2.83422,-0.385683
-1.12865,-0.421106,0.606157
0.22241,1.27215,0.705658
-0.938603,-0.356338,-0.0889987
2.09128,0.159915,0.995247
-0.566791,-2.39353,0.888061
-0.256091,-1.20795,0.643788
-0.94641,-1.23679,-0.896694
-2.29208,-1.92888,0.0926695
2.36646,1.18183,0.764047
0.0532222,2.35645,-0.934087
-1.34494,-0.678676,0.869734
-0.840753,0.659064,-0.363188
2.93613,-0.147281,0.341655
0.932175,-0.484261,-0.313636
1.72385,2.43674,0.173403
-1.91299,-1.21335,0.964156
-0.349153,-0.993546,0.321558
0.661313,0.76494,-0.14906
-1.03694,2.49915,0.708476
-0.219512,-1.00935,0.254548
1.78096,-1.2751,-0.981713
-0.940609,1.4469,-0.961662
0.0916027,1.3165,0.732915
0.436068,-0.90024,0.0242213
-1.98246,-1.17213,-0.952974
-1.8966,0.281018,0.996575
-0.101848,2.63439,0.771396
2.6758,1.31417,-0.193505
2.68117,0.30268,-0.715904
-2.36933,-1.30197,-0.710706
0.365343,0.941896,0.14294
2.94034,-0.455616,0.220302
1.52654,1.22263,-0.999023
-2.14848,0.667041,-0.968336
-2.34767,1.82909,-0.217341
0.329944,2.95648,0.222927
-0.0186418,-2.38442,-0.923128
-0.917374,-1.163,0.854936
-0.227532,-1.48222,-0.865784
2.43909,1.39751,-0.584934
-1.19717,1.58941,0.999948
-2.97589,-0.372772,-0.04128
-2.66238,1.32048,0.235575
2.66218,0.694554,0.65997
0.347017,0.945703,0.121107
1.69946,-0.611547,-0.981031
1.51167,2.46925,-0.445607
1.53958,-2.06259,-0.818975
1.30618,-2.6817,-0.184212
-0.827728,0.673498,0.360174
-1.14295,0.242065,0.555229
0.517368,-1.03133,-0.532906
-0.69326,-1.4899,-0.934215
1.46479,-2.40917,-0.573044
0.0554684,-1.16123,-0.546518
-1.02091,-2.63996,-0.557043
0.971299,-0.59124,0.505368
0.942437,-1.91439,-0.991009
1.29327,2.70685,-0.0121422
-0.0321321,-2.87983,0.474965
1.48361,0.898694,-0.964132
-2.51996,1.26695,-0.571608
-2.22178,1.68455,-0.615431
0.798424,2.57619,-0.716995
1.68356,-0.692337,0.983732
0.967242,0.655355,0.555304
1.00082,0.0308189,-0.0508511
-1.31893,2.67435,-0.1894
1.89916,-0.110566,0.995223
-0.135241,1.46056,-0.845994
1.00096,-1.80207,-0.998113
1.20984,2.30644,0.796612
-2.30013,-1.38732,-0.727488
0.966571,-0.258497,-0.032849
-0.618739,-2.8972,-0.271163
2.74853,-0.338311,-0.638918
-2.62859,-1.33012,-0.32428
2.39649,-0.251861,0.912224
1.30389,-2.14141,-0.861862
0.468052,-2.60933,-0.759101
2.25173,-1.89907,-0.325235
-0.955479,-1.03678,-0.807341
-0.819317,1.03776,0.735251
-1.12733,-0.202467,-0.519238
0.374708,2.5193,0.837123
0.516557,-2.9549,-0.0239607
0.879056,1.60087,-0.984805
-1.29737,-0.683771,0.845817
-2.80011,-0.642525,-0.487937
-0.832162,-1.55752,-0.97221
0.0988372,-1.49788,0.866681
2.23893,1.84813,-0.429275
-1.09621,-1.0954,0.892876
-1.3499,0.81033,0.904931
-2.24716,-1.96118,0.185682
-0.584812,-1.59242,-0.952804
-2.38726,-1.42155,0.627699
-0.316989,-2.93654,0.301072
-1.43207,-0.181143,-0.830833
-2.89955,0.689038,-0.197523
-0.668564,2.84222,0.392393
0.269315,2.04416,-0.998087
-0.718946,-2.00891,0.991025
-0.884286,-2.49108,-0.765552
1.00667,2.82297,0.0762308
2.30716,-0.41257,0.939057
-1.42043,-2.6286,-0.155533
-1.08883,-0.21634,-0.456175
1.45086,-2.2493,0.73632
-2.98881,0.253743,0.0296482
-1.14573,0.1745,0.540951
-0.0563148,1.08222,0.400453
0.56794,0.84866,-0.204654
-0.377032,-1.53308,-0.90695
1.43121,-2.13147,0.823444
-0.693995,-1.42338,0.909159
-2.0001,2.16175,0.326803
-2.6666,-1.37397,-0.0219651
-1.02517,-0.431542,0.460415
1.44291,-0.607617,-0.900733
-1.35497,1.15469,0.975555
1.34015,2.25902,0.779321
1.67989,-1.63957,0.937722
2.36373,-1.83997,0.0952989
1.54783,0.484338,-0.925741
0.95816,2.84066,-0.0647372
-1.86016,-2.14456,0.544293
0.606009,-2.43342,0.861509
-1.81726,-1.44082,-0.947708
0.482709,1.25567,-0.755854
2.1777,1.9851,-0.322135
-1.3391,-0.0502763,0.751306
0.440267,-1.00851,0.436763
0.364316,1.73544,0.973957
2.07973,1.06186,-0.942174
-2.26109,-0.751123,0.923919
0.454681,1.18784,0.685459
1.33183,0.600577,-0.842295
0.415924,-2.82508,-0.517754
1.03191,-2.14976,-0.923085
-2.29677,1.70568,0.508839
-0.726449,2.55572,-0.753923
-0.382704,2.22406,-0.966478
-0.65294,0.779532,0.182847
-0.93557,-0.490909,-0.331496
-1.04678,-0.184863,0.349279
-1.80697,2.31901,0.34147
-1.02193,-1.19532,0.904071
-1.28366,-2.54965,-0.519364
-1.10736,-0.42464,-0.580842
-2.1387,1.83139,0.578505
-0.74883,-0.738576,-0.317615
-1.05932,-0.69017,-0.677328
-1.27685,2.00298,-0.926883
-0.370252,1.06607,-0.490461
-2.20657,-0.652342,0.953632
-2.26961,-1.93453,-0.187823
-1.31469,-1.09876,0.958046
-1.36786,1.23936,-0.988043
-1.48236,-0.65005,-0.924421
2.87451,-0.257703,-0.463611
-1.88374,0.915151,-0.995546
0.683451,-1.03316,0.648468
2.57741,1.44499,0.297146
1.02315,-1.02022,-0.831776
2.79841,-1.07341,0.0746084
-0.219424,2.9381,0.32334
2.98079,0.227084,0.145013
-1.09744,0.117611,-0.443493
0.916235,2.03647,-0.972454
2.85814,-0.514917,0.427212
1.26326,-0.946024,0.9067
1.23584,-0.311813,0.688296
-2.23006,-1.70458,-0.590672
-1.38743,-0.132561,-0.795272
0.582964,-1.0188,0.563377
-1.65958,-2.35659,-0.470655
0.0146372,1.61511,-0.92299
1.40203,-0.614195,-0.883019
-1.63896,0.652494,-0.97177
0.152532,-1.02303,-0.259797
-1.02076,-0.00601578,0.202796
1.21376,2.7272,-0.171981
-0.313071,1.05463,-0.436138
-1.04329,-0.526726,0.555844
1.76375,2.21581,0.554661
2.34612,0.203016,0.934909
-2.73986,1.20837,-0.104802
0.227481,-2.96247,-0.238302
-2.26067,-1.97188,0.0186985
-1.29501,2.57566,0.469568
-0.320454,-1.53483,-0.901837
-2.1892,0.213679,0.979876
1.48368,-0.00464854,-0.856403
0.366338,-2.21975,0.968304
0.583632,-1.05172,0.603718
-0.0924041,1.53828,0.888465
1.16484,1.65287,0.999756
0.675561,2.04863,-0.987576
-1.51946,0.688767,0.943379
-2.85131,-0.218079,-0.510905
0.810185,2.23316,0.926788
0.521826,-2.74067,-0.613224
1.74067,-1.89064,0.821705
-0.691161,1.56991,0.958621
-2.99092,-0.151676,-0.102219
-2.45147,-1.65197,0.292947
-0.436327,-2.48879,-0.850021
1.51109,2.01186,0.856502
-0.19414,0.988301,-0.119694
-0.358646,-2.94394,-0.259628
-2.48645,-1.13572,0.67963
1.03891,-0.755356,0.698599
-0.948063,0.322211,-0.0513736
-1.1855,0.788221,-0.817182
-0.515984,1.3917,0.856756
0.234465,1.99414,0.999969
-1.65642,-2.30311,-0.54734
-0.276314,2.98596,0.0506717
1.94062,-2.27867,-0.117705
-0.335249,2.56954,0.806439
-0.981372,-1.87795,0.992905
-1.7145,-0.783017,-0.993347
-1.39645,-1.4585,-0.999815
0.794405,-0.612878,-0.0817103
1.44104,2.6208,0.134974
1.27808,1.75484,0.985282
1.62953,1.5673,0.965359
2.46523,1.2843,-0.626138
-1.00946,-0.220525,0.255775
1.06541,1.82054,-0.994
0.995307,-2.65072,-0.555645
1.20476,0.172316,0.622045
-2.03694,2.04702,-0.460225
-1.55429,0.264187,-0.905933
0.252457,1.18266,-0.612211
-0.646802,0.82412,0.304943
0.181255,1.04989,0.355757
-0.308246,1.52077,0.893879
1.63069,-0.806871,0.983555
-0.871396,0.499394,0.0932056
-0.877028,0.764774,0.54818
-1.47237,-1.23646,0.997007
-1.48689,-2.48353,0.446844
-1.59556,-2.52388,-0.167165
0.949914,0.559838,-0.441245
-1.29331,-0.731272,0.857633
-0.224132,-2.52754,-0.84329
0.283353,-0.962466,0.081292
-2.13463,-1.32726,-0.858022
1.71182,1.83611,0.859995
2.25693,1.31074,0.79245
-0.927092,1.87588,0.995715
2.3699,-1.15991,-0.769601
-2.06085,0.358108,-0.995784
1.21099,-0.933576,0.88217
-2.82102,0.730461,-0.405576
0.0848548,-2.63777,-0.769093
-1.23183,0.115449,0.64667
-0.305446,-1.1506,-0.587059
-1.22717,2.73255,-0.0951541
1.33117,-1.10314,-0.962538
-0.22885,2.31118,0.946574
1.18506,0.0460155,-0.5808
-0.500093,-2.73007,-0.631348
-0.454133,-0.913948,-0.201725
-0.563722,-0.851192,0.203553
-0.755266,-1.82062,-0.999581
-0.892137,-0.537219,0.284753
0.996092,0.881281,-0.742346
-1.45792,-2.6208,0.0441364
2.07862,0.0862284,-0.996762
1.21643,2.70965,-0.242421
-2.25296,1.22243,-0.826296
-1.73765,1.66559,-0.913431
0.74348,0.689132,0.165193
-1.71069,0.845301,-0.995772
-0.714877,-0.702562,0.0680627
-1.97881,1.91848,0.654415
-0.76773,-2.87722,0.209153
0.169978,1.41122,0.815627
1.55784,1.97803,-0.855482
-0.00703352,-1.01749,0.186363
-1.35205,-2.41349,0.642367
-2.68941,1.27855,0.209276
0.662919,0.768981,-0.174147
-1.03744,-1.72157,0.99995
-0.000377119,-1.35639,-0.765355
0.883625,1.47172,0.959006
-0.395332,-0.985836,0.347038
-1.62066,2.07216,0.776053
1.00754,-0.594842,0.557807
0.0105595,-1.09149,-0.417968
-0.15127,1.00697,-0.190289
2.59124,-1.0633,0.598776
2.60454,0.416424,-0.770351
0.706733,1.62822,-0.974356
0.131898,2.59035,0.804679
-0.311171,-2.75196,0.638646
-2.42991,-0.403161,0.886293
-1.12604,0.256345,0.534536
0.349021,2.00228,0.999473
0.0866785,-2.13198,0.991017
0.967207,0.875728,-0.718774
0.0456293,2.73112,0.681836
0.773405,-2.09194,0.973113
-2.7248,0.865558,-0.512016
1.95861,-1.91437,0.673932
-1.74232,-1.29392,0.985403
0.698215,-2.75203,-0.543785
0.840816,2.02643,-0.981013
-0.425345,0.962573,0.319345
-2.1309,2.08569,-0.190174
-1.53423,0.0559435,0.885441
-1.15093,0.201116,-0.555334
1.00651,-2.05564,0.957381
0.479236,0.914693,0.253379
1.20819,-1.63069,0.999565
1.3933,-1.16678,-0.983173
2.1364,1.09734,0.915753
2.74946,0.162411,-0.656582
-0.74249,2.69724,-0.603232
-1.71797,1.23594,-0.993208
2.70663,-0.508402,-0.65691
1.51081,0.727335,0.946322
0.576037,-2.89069,0.319693
-2.80483,0.436568,-0.54474
0.763498,0.811749,-0.464431
-1.97392,2.20857,0.272622
-1.58457,1.47121,-0.986749
0.0632109,1.56435,0.900733
-0.813035,2.84082,-0.296997
-2.62409,1.44435,-0.0965165
1.16725,-0.282083,-0.601128
-2.74272,0.72518,-0.547246
1.30997,-0.424405,0.782222
1.81186,0.351912,0.988027
1.71623,0.756937,-0.99225
1.05133,0.185638,-0.361424
-1.50572,-2.58087,0.154555
0.263799,1.39395,0.813685
-2.65945,-1.38509,0.0542363
0.460443,-1.57135,0.931955
-0.501808,0.888641,0.201621
0.0367465,1.35268,0.762639
-0.155666,-0.999434,-0.151117
-2.94876,0.450002,0.184143
1.74515,2.3771,-0.315493
1.91196,1.17074,0.970294
-0.230634,-2.85423,0.504293
0.776213,-0.933347,-0.618147
1.17649,-0.968774,-0.879457
-1.56608,-0.0994089,0.902464
1.6317,2.35153,-0.506576
0.390715,2.5346,0.82541
-2.36609,0.711274,0.882301
1.52579,-2.04934,-0.831874
-0.616496,-0.850751,0.314189
-0.162075,1.05737,-0.366856
0.0787709,-2.11007,-0.99376
-0.929699,0.399268,0.153221
2.7561,-0.299651,-0.635207
-1.94993,0.936689,0.986586
0.521994,-0.855477,0.0656424
2.47192,0.226484,0.876022
-0.411724,-2.03453,0.997125
-0.998764,0.740336,-0.653684
-1.1984,0.0074598,-0.597897
0.399908,1.20058,0.678534
2.70905,-1.28495,0.0574725
0.327395,1.00002,0.319023
-1.73766,-0.708109,0.992333
-2.45576,-1.72238,-0.0296538
0.704858,-0.869197,-0.473255
-2.69277,0.572368,-0.658106
0.788711,-1.43698,-0.932644
-2.80755,-0.424741,0.543362
0.964244,-0.271391,0.0584271
-0.614507,-2.88578,-0.31077
0.867819,-0.534765,-0.195794
2.46005,-0.93204,0.776033
0.67007,-1.96735,-0.996927
1.56323,1.51236,-0.984556
1.35044,1.34078,-0.995284
-1.09354,-0.979357,-0.846734
-0.344389,2.56931,-0.805728
-0.821555,0.722902,0.423966
0.67351,1.29812,0.843225
0.213354,-2.78434,-0.609866
1.74474,-2.26403,0.513125
2.00218,2.20884,-0.19286
-2.42121,-0.257068,0.900518
-1.18109,0.915995,0.862923
0.577205,-2.24717,-0.947379
-2.64225,0.590746,0.706734
-0.156655,-1.29287,0.716418
-1.28667,-0.56742,-0.804637
1.50089,-0.206415,0.874521
-2.24222,1.23941,-0.827156
1.71944,-0.133466,0.961333
-0.995854,0.585249,-0.534915
0.574336,1.27561,0.79921
0.554952,-2.71574,0.635787
-0.247913,1.80539,0.984091
-2.20158,-0.965129,-0.914832
-0.96751,-1.26387,0.912838
0.446616,1.36512,0.825991
2.70038,0.593049,-0.644349
2.85365,-0.233008,-0.504947
0.454549,-1.00857,-0.448602
1.97378,1.94192,0.639359
1.12143,-1.58568,0.998326
-0.115288,2.25489,-0.966188
0.02174,1.27417,0.688066
0.41071,-2.87075,-0.435922
0.0589361,-1.27319,0.688283
1.69926,-2.46832,-0.0813835
0.941568,1.09061,-0.829052
-0.0276067,-1.8201,0.983723
-1.02494,0.196694,-0.292207
-1.06059,2.05327,-0.950406
-0.198057,-2.00161,0.999935
0.967838,-1.42138,0.959884
-0.498977,1.01917,0.501368
0.759455,1.11466,0.758902
2.92456,-0.152937,-0.371192
1.22155,-0.67967,-0.798423
-0.286162,1.11917,-0.535036
1.15946,-2.70665,-0.328405
1.00074,0.632384,0.57777
1.3728,-0.840711,-0.920721
0.384103,-2.45991,0.871881
0.820221,2.36475,-0.864312
-0.432768,1.46594,0.881859
-0.832911,-0.570301,0.137135
-1.84083,2.35,0.171663
-0.224914,-2.59382,0.797327
-2.00164,-1.31236,-0.919323
0.41353,1.49421,-0.893219
-2.30985,-1.91356,0.0309504
2.06569,0.182951,-0.997275
0.993261,0.84024,-0.71511
1.56019,2.50021,-0.321024
-1.76198,2.31092,-0.423243
1.11522,0.0836092,0.471902
2.502,-1.17913,0.64293
0.0741129,1.1227,0.484391
-0.15555,1.1928,0.603847
-0.709955,0.704247,-0.000139026
1.8672,-0.729272,0.99999
-0.918853,1.23476,0.887468
-2.65103,1.22451,0.391529
-0.604708,1.92226,-0.999885
1.79645,-0.270141,0.983047
-1.04309,1.18529,-0.907017
1.58612,0.918459,0.985931
-1.38973,-2.12971,-0.839712
-0.431951,-2.0283,0.997274
-1.89413,1.96096,0.687306
0.527012,2.12934,-0.981082
-1.79912,1.15366,0.990539
-2.27859,0.917626,0.889763
1.09727,-0.0324141,-0.431202
1.84156,-2.27116,0.382492
-0.7735,-0.734722,-0.359425
1.03309,2.80943,0.115139
-0.418119,-1.01691,0.434889
0.0643299,-1.13652,0.507478
2.5445,1.30433,0.511421
-2.08577,1.97137,0.49311
-0.532031,1.01487,-0.520055
-2.71071,-1.28455,0.0258828
-1.07875,-1.5463,-0.993412
0.552466,1.20113,0.735144
-1.88473,0.363712,0.996755
2.94949,-0.145263,-0.302778
2.97532,0.297341,0.140101
-0.896964,0.943298,-0.71578
-1.51277,2.58337,0.112022
-1.04676,0.705787,0.675321
1.10091,-1.18432,0.923737
-2.66193,1.08687,0.483636
1.63777,-1.47942,-0.978335
-0.978593,-0.502806,-0.43632
-2.56673,1.31559,0.467021
-0.043262,2.98942,-0.142956
1.23491,-2.47674,0.641006
-0.617632,-0.788041,0.0497521
0.701049,2.8981,0.190526
0.800565,0.853272,0.557812
0.706175,0.710014,0.0529062
2.20339,-1.4164,-0.785093
-1.28158,0.890026,-0.898154
0.598838,-1.26623,0.800523
1.90064,-1.46738,0.916002
0.438529,2.92724,0.280312
1.4946,0.310226,0.880771
1.239,2.64752,0.384576
0.352346,-2.42343,0.893576
1.40939,0.136919,-0.811768
-2.11554,-0.901812,0.954022
0.468102,1.21035,0.711896
0.31337,-2.98259,0.0445199
-2.82929,0.368704,-0.521557
-2.42053,-0.771036,-0.84143
