timestamp,commit,build_mode,benchmark_id,dataset_id,mean_ns,median_ns,stddev_ns,speedup_vs_baseline,notes
"2026-02-13T16:40:29Z","dbce9fb","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","72815.862925759953","72771.228130844931","136.13304464863458","","google-benchmark aggregate"
"2026-02-13T16:40:29Z","dbce9fb","Release","bench_dod_bench_markov_step/2000","synthetic","17697.021474878486","17696.229385705654","10.953599656246015","","google-benchmark aggregate"
"2026-02-13T16:40:29Z","dbce9fb","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4666274.7899417654","4657752.4685821794","20810.767402245416","","google-benchmark aggregate"
"2026-02-13T16:40:29Z","dbce9fb","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1670976.1730322761","1670639.3443293378","1612.3537820327865","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_1form_gram/2000/16","synthetic","336883.70943087398","336941.81213587994","256.86520521235587","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_curl_energy/2000/16","synthetic","6248826.4797462355","6250954.6211610232","13727.288896151114","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_curvature_kernel/400","synthetic","7278773.5050018774","7282645.8356128279","14023.166790677209","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_diffusion_build/2000","synthetic","3127673.2926595621","3124512.5441769646","8602.3124247807737","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_eigenbasis/2000/16","synthetic","15038889.908770982","15032162.289380241","32352.572314744430","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_flow_kernel/400","synthetic","524844.23552352679","524850.36745989567","232.84328570119359","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","72533.227628665423","72515.181415486979","246.95122500003873","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_markov_step/2000","synthetic","17507.467401424921","17506.924025989483","3.1744604232643647","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4646345.7634672523","4642554.5044864211","9634.1602274064826","","google-benchmark aggregate"
"2026-02-13T16:45:43Z","e1c3135","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1525396.8856676104","1525200.0949048733","1876.6695593205895","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_1form_gram/2000/16","synthetic","338885.37358083687","338459.11133895087","1251.7593975556197","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_curl_energy/2000/16","synthetic","6278852.7738302946","6278684.7197761135","20501.229586548776","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_curvature_kernel/400","synthetic","7251639.5280567501","7251589.7321490897","1849.7295184398663","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_diffusion_build/2000","synthetic","2900426.6832340909","2897960.7778502270","6239.4349379454361","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_eigenbasis/2000/16","synthetic","14918755.475235611","14915476.982040623","14791.201520289407","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_flow_kernel/400","synthetic","524540.89239155827","524429.60441112530","506.55274737487736","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","72422.222516709764","72262.967726395975","306.57103476632312","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_markov_step/2000","synthetic","17838.846680969833","17808.214084861342","86.582447956185234","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4654110.9897902822","4650557.4618691001","18403.445638064404","","google-benchmark aggregate"
"2026-02-13T16:48:05Z","b9f4ce0","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1521636.3209259252","1522407.3798415938","2178.1538231745080","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_1form_gram/2000/16","synthetic","335073.28848549712","334853.31784509972","521.72721897195834","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_curl_energy/2000/16","synthetic","6222632.9640381876","6221274.0691999588","6738.0023029617496","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_curvature_kernel/400","synthetic","7286030.9241437595","7284519.7344002752","9008.3367569391467","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_diffusion_build/2000","synthetic","2896466.2708734209","2895092.9837791538","5304.5203651227475","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_eigenbasis/2000/16","synthetic","15040256.139381152","15034976.966777131","17054.625508219986","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_flow_kernel/400","synthetic","522255.76034302253","521880.98501872766","1157.7251488051600","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","72739.410931285325","72571.807681407838","503.05938789736319","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_markov_step/2000","synthetic","17542.587858291205","17517.584212611422","58.933890628686029","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4580234.9977505710","4576230.5535996947","9843.5743512876143","","google-benchmark aggregate"
"2026-02-13T16:55:02Z","867417c","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1472199.7808762558","1473070.6806075196","2986.3228599554327","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_1form_gram/2000/16","synthetic","336252.09302533057","336202.84038491885","621.23993907344197","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_curl_energy/2000/16","synthetic","5995230.9830924086","5990435.2427743692","14249.159169616763","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_curvature_kernel/400","synthetic","7294438.3749640305","7292546.5953487307","10737.392151014277","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_diffusion_build/2000","synthetic","3047416.0240123891","3030167.1224431349","39566.976140495586","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_eigenbasis/2000/16","synthetic","15060841.669573594","15046374.982615048","33422.068766229808","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_flow_kernel/400","synthetic","522754.02636798180","522173.90936599148","1577.5758385178381","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","72556.687109316932","72437.257446917341","424.43163857407819","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_markov_step/2000","synthetic","17696.445248617729","17685.984806295848","27.029575592787733","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4711246.6014611227","4617758.3436171208","242147.85077671235","","google-benchmark aggregate"
"2026-02-13T18:16:17Z","1ab1f43","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1468306.7318248120","1468081.7943850630","1243.7259431272792","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_1form_gram/2000/16","synthetic","334968.54574981832","334758.52208885003","695.65014648029251","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_curl_energy/2000/16","synthetic","6021401.6883772742","6006815.6045088749","56441.848887669054","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_curvature_kernel/400","synthetic","7277901.0670880480","7277047.0108550321","36857.867116915193","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_diffusion_build/2000","synthetic","2907534.2185914195","2903815.1532926774","12514.762722497735","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_eigenbasis/2000/16","synthetic","15068894.955574682","15059095.390729213","37925.835407335617","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_flow_kernel/400","synthetic","523318.44363741728","522638.94622043072","1753.1717925624132","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","74862.850790380791","73408.410769416034","3792.8847521773969","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_markov_step/2000","synthetic","17707.252088407527","17696.672327668308","20.997195263926422","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4573322.9114463730","4574194.8884941880","17190.326295097489","","google-benchmark aggregate"
"2026-02-13T18:19:26Z","1ab1f43","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1467354.6711473088","1467152.1923063616","2549.9227522705660","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_1form_gram/2000/16","synthetic","335919.82388943789","334787.20975603827","3223.4236571351785","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_curl_energy/2000/16","synthetic","5935559.6655068258","5936672.4404328046","14325.561024359729","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_curvature_kernel/400","synthetic","7264862.8345249500","7260015.3568936018","19260.970671916068","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_diffusion_build/2000","synthetic","2940954.9649844463","2940136.3027182980","17862.575951080777","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_eigenbasis/2000/16","synthetic","15134337.508223126","15117712.965649035","54130.137694722172","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_flow_kernel/400","synthetic","523138.15123575216","522569.36561702110","1152.5516184250621","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","72443.003478751838","72392.499430207172","208.57754611434538","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_markov_step/2000","synthetic","17638.091750731437","17621.107446366899","43.610238832383665","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4611972.1544285621","4611733.6838506162","15524.403911302079","","google-benchmark aggregate"
"2026-02-13T18:22:35Z","7be6233","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1465372.1716451016","1465075.2216479494","2439.8892548327058","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_1form_gram/2000/16","synthetic","290917.03597034339","290352.16360551934","2273.9268438370341","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_curl_energy/2000/16","synthetic","6013277.0412700605","6010135.6357336044","8945.2575209529241","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_curvature_kernel/400","synthetic","7264620.1735264389","7256048.2474632161","20640.884759437253","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_diffusion_build/2000","synthetic","3023209.7242548261","3016468.6407172871","40854.913473729037","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_eigenbasis/2000/16","synthetic","15320930.560119454","15223748.839667276","242573.43955827839","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_flow_kernel/400","synthetic","526387.84656565229","526037.41400014260","1756.6286919780464","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_hodge_solve/2000/16","synthetic","72329.285923946823","72294.696500258782","164.09517357412273","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_markov_step/2000","synthetic","17586.353081824531","17549.921382254899","87.371052586817385","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_mesh_topology_build/400","synthetic","4684780.7654800517","4679820.4886727035","37382.331428619058","","google-benchmark aggregate"
"2026-02-13T18:27:59Z","7be6233","Release","bench_dod_bench_weak_derivative/2000/16","synthetic","1467153.9047144747","1467715.5713893864","2167.7426904122512","","google-benchmark aggregate"
"2026-02-13T18:32:57Z","7be6233","Release","bench_dod_bench_1form_gram/2000/16","synthetic","335164.83159117878","335033.68598028913","654.17144159749046","","google-benchmark aggregate"
"2026-02-13T18:32:57Z","7be6233","Release","bench_dod_bench_curl_energy/2000/16","synthetic","6001740.4215846285","6004437.4871761249","11241.096084665280","","google-benchmark aggregate"
"2026-02-13T18:32:57Z","7be6233","Release","bench_dod_bench_curvature_kernel/400","synthetic","7300801.2087819604","7295910.0913354428","15401.812436774100","","google-benchmark aggregate"
