x,y,z,theta_0,theta_1
-0.5554118966355267,-0.044620454729337164,-0.8303774082280142,6.211944074342208,1.9350858267217828
0.6800985339790727,-0.32471797285881926,-0.6572854951860532,3.9167411053210723,3.9452391696038815
0.9149784472464892,0.403357090684659,-0.010839671065646704,2.9435499560485887,1.6526665002768584
0.520365516026358,-0.8051567316680613,-0.2845037208548027,3.5719610893538856,2.9664638962655756
0.6830722146922553,0.30424339198837824,0.6639640863381269,5.909553062218941,1.6740953813408244
-0.5574344633043089,0.8279385944479325,-0.061518313892848266,2.985166799471988,3.2717943113208174
-0.900178994580595,0.42153013999133654,0.10949940088764547,5.9207247305719255,3.249243518629942
0.9522687033642694,-0.20619487743934742,-0.2250955110851964,6.106362664776135,3.5472912525917066
-0.7953602469767124,-0.3278800810277862,0.5098006767299896,2.7444692856517903,4.910271928713558
-0.05154148952175599,0.9244190045281558,0.3778795825723481,0.32762774257638994,0.6697566900764764
0.048536785918575465,0.927145479405292,0.37154466815044696,0.1892033359884012,0.6725175937957732
0.6405585213768276,-0.5427989806962276,0.5431887768047758,2.874859500234274,2.511930107256027
0.14789850302285906,0.9679892376822528,-0.20278774256578855,6.045668708626596,5.921268538631502
0.45932867854990295,0.456765563156332,-0.7618283175204758,2.310409423007316,5.136554003286745
-0.18408768991967864,0.7495231969646772,0.6358668882965097,0.9029932766665102,0.8714256552300795
-0.8151950100972146,-0.4899019143090656,-0.30895502887785314,3.3136123507400392,1.4422463806925239
-0.8707055014052686,-0.30786413587057143,0.383525232112916,2.821706513014225,4.853717606376984
0.07825257816202275,-0.198697648517804,0.9769318187491345,5.438134000314426,4.657537143256981
-0.849705865735205,-0.33936521650932366,0.40352347088957,2.8185165601104885,4.899800933151168
-0.13907749854370413,0.5648754851963129,0.8133714622625114,2.3251760570111615,0.30719090190076065
-0.19604612871946614,0.11946669552617384,-0.9732901027310239,5.784175252609985,3.524206317014583
0.40603901386751273,-0.8900017219119957,0.20743493970684038,2.942371746696742,0.6213820658794099
-0.41518188479771256,-0.4231169408444091,-0.8053546156236318,0.4886598149686521,1.5700915493315821
0.6451251574343062,-0.1696311625343384,0.7450092616488808,0.09880317177586359,2.052244220569239
-0.2664211143348097,0.2858457856173681,0.9204955060625706,2.804300866334453,4.334403545864695
-0.34358022284486905,-0.11790281242895939,-0.931692844928634,6.131789826009798,1.8631981668232653
-0.5647478243357054,-0.37824720273273693,-0.7334772992621839,3.2357725745351784,1.6550805041673804
0.432201777346679,-0.608508009481866,0.6655220702987912,3.2122919621725314,3.405169696016409
0.566300630847567,0.734572970595751,0.3737728539792337,3.402698820752203,1.0326622199311295
-0.22338615514065735,0.14873389226521996,0.9633155531720186,2.8457863313646357,4.424893720665756
0.724633571153256,-0.4601285900509787,0.5130183897048697,2.821794141919405,2.480861769645556
0.9463591021893616,0.26252117847436873,0.18838014904913453,0.38597991191803305,2.183484001134044
0.43974200621702325,-0.8946881222651378,0.07848650741311744,2.949468030663441,0.6630010076796243
-0.17039946230840433,0.10021977312226703,-0.980265280584969,5.765528485253364,3.575582565908284
0.39573134712980035,-0.7219373626439501,0.567629408432589,3.133465576065549,3.723752744679253
0.9708146020778079,0.06080021518117026,-0.2319964271846249,0.07253818318306327,3.4917269731071485
-0.4083909617593162,0.4629578820437968,-0.7866936009697947,5.727680785282573,3.856545444161269
0.876550057441106,0.4721080426317976,0.09366959422548136,3.040863424453774,1.4272631139150926
-0.554649621068406,-0.7903954972111723,-0.2600745197765001,3.538264522671312,0.6372200281399946
-0.14590396459864893,0.9663790180915066,0.21171590990497555,2.2244255090890177,0.46521338108580723
-0.07506377639013545,-0.24483075200073123,-0.9666557465555192,2.3432346035068843,2.013500371122238
0.6965192769042149,-0.2567038637019796,-0.6700477768497595,3.7361509150662267,3.992808120302627
0.6967662759517713,0.7128609575614681,0.07966185963713752,3.1655735315857294,0.8368828975766667
0.6441172622923607,-0.7326625361330233,0.21981483244795058,2.984744824905903,2.8371599571716715
0.5114799584043437,0.2005198675998019,-0.8355716814543493,2.745792765952501,4.79506517684076
-0.7045087237031213,0.6551883382529752,0.27275575088988363,5.652789645016461,3.414708725221637
-0.6609313304761048,0.31215747311766834,0.6824422967342207,5.668433618618233,3.9530326515400156
-0.9023002828338083,0.0633191193951439,-0.4264327481761375,0.5270077729086915,2.2951420378186143
0.9881834758838192,-0.14721891699296896,0.042661557280421813,6.223407951100558,3.1125492859922805
0.09375344378404465,-0.5757419820737574,0.8122385498462956,5.72267942420943,4.871758945187511
-0.3303231241236815,0.8521244617595062,0.4059193704915336,1.0742751460497253,0.9876300612503617
-0.10068446102193813,0.8036264478203273,-0.5865553440830665,5.83315964217566,5.439685524410198
0.23481038833337867,-0.27276806671912535,0.9329853499970076,5.645080009386416,4.589793528589767
0.6969632435610353,-0.6438020426862162,-0.31584991207523927,5.2984689979457835,3.532743801394366
-0.7595737507622257,-0.05117447210536148,0.6484048816578589,2.8279902887817117,4.482654243566222
-0.5558943011605998,0.8258106111515474,-0.09496504855301342,2.9824697678912138,3.2764354629904355
0.8145317311930593,-0.026021115621994915,0.5795351244069893,0.4585586815199256,2.1054534569364027
-0.217280954671736,0.49404999377331854,0.841845348261498,2.537909530075909,4.387515673238351
0.2431704836080659,0.5404847649973916,0.8054466678232233,5.980510368936838,1.261494807667582
0.5784160490368813,-0.5424981456834912,0.6092049213085344,2.8864753079507364,2.5062995710208615
0.35700111502240084,-0.8644044315972664,-0.35405533819979257,3.8320173404664004,1.2044888851287576
-0.2786111464067121,-0.4912462408160559,0.8252593289275991,6.282479926783079,4.926552918904482
0.6961685739578518,-0.18616140235658832,-0.6933204518158392,3.5322756716481103,4.0366829108981115
0.7836226710343871,-0.39485403947907427,-0.4796100467546425,5.50169848307956,3.8072994286173087
-0.010522773733036337,-0.9561444485266783,0.2927064481431483,0.06118623969919693,6.148120384331058
0.5563001397193793,-0.6664493084773994,0.4963622404838984,2.9265254713788518,2.60475947339273
0.007838868773073172,0.4372055801276531,-0.899327433608917,5.180160237905865,4.931441586034591
0.5598596178414542,0.6876497105434348,-0.46227165595562003,0.4281666333663487,5.598938575503415
-0.4646049928905698,-0.8458918394712219,-0.26193357268045264,3.6225718371945974,0.5749775134367885
-0.15863644986598224,-0.7017933328630035,0.6944930487218395,6.06714136520976,5.1190119962942475
0.04356162448773629,0.07587562153625314,-0.9961652849444598,3.1476375562136414,4.500258218259638
-0.4958114778577064,0.38181771606779,0.7799911602840981,3.176102544862097,4.025193094177476
0.797681916791961,-0.5044279992291225,-0.33053888306341117,5.550495862578649,3.5846585077098827
-0.9009675618447811,-0.36592332362740804,0.23314710748568546,3.019825002217977,5.069738035819612
-0.4321496999768703,-0.23172566121692664,0.8715215744566964,2.8261702147945296,4.777443320642525
0.1653534132791628,0.4515250883091626,-0.8768029102052144,3.158798252812036,4.995499862271979
-0.9826137632933248,-0.16210703754288744,0.09050690893848135,6.1205024938552866,2.8858582881783628
-0.8224757827072594,-0.12198811404194602,-0.5555650159005426,1.737020863321651,1.8970090104137505
0.7754317010914675,0.4848602835332732,0.40449497202613904,3.2140654894418215,1.4460334494250175
0.7670249516831675,-0.08740000425912954,0.6356366593824956,0.3620596427995001,2.0997357686197353
-0.7763982501305519,-0.373695569082173,-0.5075011121589469,3.2793902391990795,1.6085376705684193
0.6936300112639217,0.02794633709706818,0.7197891425388889,6.21233315873234,1.9426677046594139
0.10836273937929237,-0.7563129251414155,-0.6451730589370973,0.3537963830944846,0.9941338138837318
0.9899029427217453,-0.13602832854042998,-0.0398554616749806,6.208191098521688,3.2115964864563162
-0.5705699314446633,-0.3614414227972355,-0.7374347776024279,3.2589097459119274,1.6609990167213962
-0.3912934465828983,0.8358768848694342,-0.3849665855658735,2.964545949914433,4.018128873603054
0.3703151083591797,0.8941423595603003,-0.2517462241243502,6.055641545934011,5.907067702357978
-0.4306346856925293,-0.813656619859154,0.3905338300811757,0.37356035250982744,5.881763249353453
0.31460373142097825,0.875699136021897,-0.3662997615976567,6.077693139522457,5.808474253158496
-0.881657762926081,-0.4681472373447837,0.05931065029676465,3.2107513154027965,0.1604925951502088
-0.7631200949346543,-0.5710135664791286,0.3026404262548383,2.8986171951549915,5.7566082006267525
0.79785597988409,-0.19195608269076703,0.5714706446364626,1.5414296118642132,2.216491923550751
0.8184829383967783,0.39947485366538105,-0.4129231415680141,2.6398926734321044,5.220800382421096
-0.4611905386177031,7.875012486401988e-05,-0.887301121879112,6.081279315211369,2.0052359318969923
-0.03153676582955631,-0.8499641117696329,-0.525895846251585,0.21232405604317406,0.8312139019586436
0.4396123881270861,0.8934743697345741,0.09189395427668709,5.654608590760397,0.3458244694545903
-0.4998188104110334,0.4238168385398632,0.755354515528553,3.587947962403987,3.995318626358196
0.8759136179571257,0.3653680212995712,0.315089737834945,3.0877001808721474,1.6788711719604656
-0.1474498193357026,-0.9655172593359579,0.2145576209372421,0.03984063189130221,6.210365928247135
0.2987864413577803,0.18378904960691872,-0.9364551498632165,2.91061365744011,4.698866322246886
-0.7905019574689487,0.6124469274331319,-0.003926361607969965,3.734871114558117,3.213080000906947
0.6592353131824502,-0.671589155853956,-0.338196403872968,5.205391796847108,3.526037800202764
-0.9379122950975906,0.16490463692521312,-0.30516714670051537,0.3878155566194691,2.428913693765868
0.3367624023729232,-0.20601354069117622,0.9187760910036256,5.743009945902486,3.7761029310148384
0.07384261999982648,-0.7358875711688134,-0.673065190060239,0.3758534256391558,1.0131726512843047
0.4891941539328497,-0.2879662074351109,-0.8232645644829868,3.1544653170864576,4.030905813514631
0.6412622818920057,0.6609249160677949,-0.3898216786473479,1.7904512276759288,5.670142486124233
0.8578430634665836,0.4273804053721267,0.28539668457468764,3.1036662027267345,1.5894927161673054
0.8022693826402636,0.3795299999414854,-0.46078283043362894,2.624704594672192,5.175193988248736
0.6190605897041757,-0.6688161779884391,0.4116417208399252,2.917627873867491,2.6249962846745247
-0.6129197309618617,-0.6870851862263375,0.3901837391101253,2.124486265919119,5.732423099643278
-0.992100433717836,0.021373827025428272,-0.12361184787539035,0.12472271978995944,2.4744388979495304
0.38400492517482065,0.635960494857656,0.6693985856138969,5.943771534796653,1.132129157391927
-0.4314833325284927,-0.8304295115409952,-0.3524329157611281,3.625830654086342,0.6482412702232129
-0.4016973145440455,0.8820047757188537,0.24638758714114795,2.766842903352335,1.0709399725976174
-0.24255064526164036,-0.9668308182927413,0.0800459448226461,6.15772730589222,0.1055837792890902
-0.5000368796604459,0.12719835204077462,-0.8566117546575904,6.031050359662924,2.271481893340369
-0.9511279683755712,-0.04467354061059961,-0.3055484618568249,0.37268139996342003,2.2653215633766854
0.24468058678459473,-0.9613456731122251,0.12627710496819852,1.8385860139740637,0.13669626923183417
0.2552809351041289,0.16825243359841766,0.9521148894753046,5.879265758199681,1.6082650464328736
-0.7247190992293278,-0.39108720270352854,0.5673032937448548,2.692725084792367,4.975619808852436
0.32525515692148543,0.9448549686094241,-0.03818600777855554,5.964997438734704,0.05212378226769425
0.2838629485124904,-0.7422271420354695,-0.6070590548601135,0.19550939213908286,1.3276089911902968
-0.8857004858855683,0.062173858401513946,-0.4600750597821368,0.5651592755847888,2.2903096460661376
0.40209259068506625,-0.028608489090581102,-0.9151519561625413,2.953903589985336,4.4367738992220325
0.40349354293113837,0.9003173025071776,0.16316162422296768,5.809719828395372,0.4625426755088067
0.9618877664496942,-0.22761302834479719,-0.1515395462647593,6.118847510078833,3.4505548127556223
0.29826300692762553,-0.9002754955195137,0.31708549456824003,2.904627370568203,0.022512620964595925
-0.9911081821722498,0.11723910299314654,0.06292506623421847,6.086985918093889,3.1111649615220727
0.38325705970388474,-0.9085232564767178,-0.16643172362285127,3.02856798942315,0.6643542491359866
-0.7626028795924166,-0.5751970094566087,-0.2959480500857005,3.3575357749098966,1.1931892970127995
-0.2216772013271207,-0.3267224155851172,-0.9187555069581903,0.528421167671084,1.687943448256707
0.22165852703882805,-0.13356171733291794,0.9659341411576976,5.643166587920958,4.408889303547398
0.4836844808261102,0.21028539695050247,-0.8496054230272696,2.7568117080699177,4.802646262708757
0.16036452141173163,-0.27120747160959235,-0.9490678203455843,2.8724661273946848,3.8883175527630813
-0.6056369630727962,0.5558724268899247,-0.5693941639878879,2.8154300108296253,2.989509054401708
-0.31351848486318007,0.6101347156107468,-0.727627506665113,5.302191520579868,4.709119302093745
0.807661760970384,-0.030326515837528874,0.5888656742444531,0.44287289169532074,2.1038438160764215
0.13967977691650238,-0.7035922094405052,-0.6967406710786909,0.4215305643557256,1.059752988330326
-0.9434737292519872,0.0859848705386136,-0.3200998660571507,0.4040244862232907,2.3517331502841525
-0.20217979776277475,0.10683994999962243,-0.9735032380329722,5.787971487178697,3.463887242142676
0.36269448268557314,-0.3513476944204588,0.8631381754127623,5.65267391264323,4.264578193119924
0.7982477879484292,0.48445258542496106,-0.3579192108709874,2.7032615993123925,5.425022792895522
-0.18799908918724187,-0.7031315089449839,0.6857568254078974,6.075222755112585,5.120528151135747
0.09320513518638594,-0.3711840677846123,0.9238696826921835,5.637321487275542,4.773170630106437
0.2709121244903871,-0.8483330323094653,0.45490404163596165,3.075178106696585,5.59511677471304
-0.385244176727175,0.7890558174641304,-0.47851629149258235,2.966140727418973,3.929826463609397
0.28883083181309693,-0.9572512608117569,-0.015709050526883157,2.437569745211623,0.259661158399037
0.12735849510230335,0.8149916191031921,0.5653038780309525,0.15777871899921542,0.8825063989015279
-0.5951508734982534,0.6985372251568897,0.3972923141018196,5.7419309062482995,3.4816347862632457
-0.6561329929712152,0.37453521277362967,0.6551433964616047,5.7183368283194564,3.915905161444808
-0.9624943514034953,-0.25623655293395764,0.08914848544360106,6.030421495140872,2.8449830379034116
0.7212532589837223,0.6168998734718,0.31500521029950745,3.230568824039285,1.143712656233544
-0.8020771137343599,0.530858937166579,-0.27360755189491553,2.762059406829145,2.973397293958382
0.7868147634881432,0.0014865243407431485,-0.6171874255058035,1.7454229417275344,4.172788865603405
-0.03243695659300187,-0.9183316144382253,0.39448053154784013,0.054174670028898884,6.067803940031945
0.06404035699721039,-0.08599398427260797,-0.9942353178923953,2.9698245990504026,4.097894590712125
0.5289685929439035,0.630744538103046,0.56776188259879,4.8242068246391465,1.1509150790194538
-0.048523799772820855,-0.1623854813047554,-0.985533559203861,2.914484310274892,2.425455164319415
0.4200867447551289,-0.8769021077859659,0.233601841263226,2.945923822394687,0.7004783443251454
0.97553986393942,-0.11186979448312724,0.1892277013213467,6.273886757904898,2.888018340085621
0.3414864852998062,-0.5107887819650789,-0.7889751584024788,2.929426009547804,3.6419680666276517
-0.8732073037393391,0.45111412551990887,0.1844045835999791,5.861257157625183,3.336727974432915
0.8498051994687142,-0.10904444415548765,0.5156941265466958,0.7548468270547225,2.177040486242934
0.9841103768146626,-0.16231168171334748,0.0719839164333803,6.225873919404883,3.091925333310935
-0.9381605509393188,-0.02167831324207287,0.34552110123147667,6.044660863633648,3.5594024904229866
0.019677636845219948,-0.9085357757812293,0.41734342541100067,0.039632219950313546,6.033002480816744
0.6930827163658042,-0.41674975604178943,-0.5881802352290556,4.495213562374804,3.8662818488740824
-0.515683614256064,0.07787063509828493,0.853233012826621,2.9045925272949353,4.3926120437918605
0.6153417425611863,-0.7087924468182188,-0.34491710191755515,5.022323433501671,3.4987599373695955
-0.29540066968898415,-0.9405925656372699,0.16740391218605907,6.211960004179946,0.023352475368576365
-0.16578407963542402,0.585371982960115,-0.7936342233704254,5.735918753241537,5.080968291789464
0.013249088856721342,-0.11896511202025523,0.9928100340782595,3.9991231715665276,4.62621014998516
-0.8590066929727139,-0.4087414538034829,0.3082822170847629,2.929411478955821,5.094581901711322
0.8287062689999615,0.5544407709417225,-0.07642873306363171,3.0319712185437027,0.7706720191973357
-0.769197767358499,0.6251779836912671,0.13223949258229273,5.441204556726763,3.3330965590442863
0.2909711013861084,0.14536948735032268,-0.9456233554146489,2.925138632063188,4.646445915012192
-0.8447029802989469,0.12744612003648959,-0.519840707872827,0.6864074300424554,2.308541080906412
-0.2829991726740365,0.13635492841907007,0.9493781131675836,2.84942782195738,4.432307128174949
-0.48430115042159694,0.2516228265954438,-0.837936959941759,5.964498730947124,2.53970046436895
-0.5974347997848214,-0.3599425824981672,-0.7165982119086124,3.2791286598912377,1.6616409404216614
0.7095896662095253,0.6892904766566514,0.14615452233544005,3.177714206917273,0.9274375016689468
0.7651226556420382,-0.3381485176184467,0.5479442506822405,2.5939661623576606,2.3545705301473308
-0.2852394128899825,-0.6485064443305731,0.7057463205684429,6.164154238518038,5.114154731018312
0.3091701655366959,-0.6184418480677559,0.7224565656844366,4.433142627822436,4.501185915009481
0.6805896611263029,-0.5156892770186081,0.5204443128097467,2.863852828378744,2.508283506030767
-0.8248885291725304,-0.476157802128996,-0.3046845285065577,3.3099113252507175,1.4605555972577513
0.9552660981358778,0.24666727197256455,0.16316230780994803,0.25252226857707577,2.2890941211928673
-0.1868221405280663,-0.7569102579569893,0.6262462368813049,6.113135072111323,5.211330804756284
-0.627542870861548,-0.29062112873169327,-0.7223083169710585,3.2818804294308515,1.691007963234099
0.2512411454467249,-0.48584250588225086,-0.8371588536906677,2.8042193494159684,3.4936825325500296
-0.9762868310991966,-0.20000819835573164,-0.08282960830997015,0.009811695032016047,2.3021662169074393
0.3580766143922118,-0.8531693772524177,-0.3793193271428878,4.177230157122955,1.2988438969550333
